 1   3          1          6        214     741220       1958
                      1529          3         36    1598068         43
                       193          6         58         68          0
                         0
 1   8          0      12714     125222     741220       2024
                    535845        280         12         44       1418
                       203       4419         39        211      31319
                      1530          3         36    1598806         43
                       193          6         56         68          0
                         0
 1   9          0      12714     125030     741220       2024
                    538034        280         12         44       1418
                       203       4419         41        211      31179
                      1531          3         36    1615181         43
                       193         15         58         68          0
                         0
 1  42          0      12714     125140     741220       2024
                    474773        280         12         51       2098
                       203       2109         49        127      40223
                      1431          3         17     615241         43
                        73         15         46         76          0
                         0
 1  36          0      12714     125136     741220       2024
                    477053        280         12         51       2098
                       203       2109         49        126      40370
                      1457          3         17     626367         43
                        73         15         49         76          0
                         0
 1  11          0      12714     125223     741220       2024
                    544699        280         12         44       1418
                       203       4419         41        211      31569
                      1543          3         37    1658180         43
                       193          6         55         68          0
                         0
 1  14          0      12714     125224     741220       2024
                    542567        280         12         44       1418
                       203       4419         39        211      32084
                      1545          3         37    1639204         43
                       193          6         54         68          0
                         0
 1  41          0      12714     125465     741220       2026
                    483491        280         12         51       2098
                       203       2109         51        127      43044
                      1524          3         18     643083         43
                        73          6         45         76          0
                         0
 1  38          0      12714     125240     741220       2026
                    473686        280         12         51       2098
                       203       2109         51        127      43194
                      1542          3         16     580923         43
                        73          6         46         76          0
                         0
 1  21          0      12714     125043     741220       2026
                    466336        280         12         51       2100
                       203       2109         51        127      43221
                      1602          3         14     529055         43
                        73         15         54         77          0
                         0
 1  45          0      12714     125145     741220       2026
                    468678        280         12         51       2098
                       203       2109         51        137      41221
                      1557          3         15     568775         43
                        73         15         44         76          0
                         0
 1  39          0      12714     125137     741220       2027
                    466515        280         12         51       2098
                       203       2109         53        125      44749
                      1593          3         14     521698         43
                        73         15         47         76          0
                         0
 1  34          0      12714     124763     741220       2027
                    153481        260         12         35         10
                        14          3         54         84      12947
                      1638          3         11    1411352          6
                         1          2         48          4          0
                         0
 1  37          0      12714     124765     741220       2028
                    148777        260         12         35         10
                        14          3         56         84      13040
                      1656          3         11    1359521          6
                         1          2         47          4          0
                         0
 1  35          0      12714     125237     741220       2028
                    154230        260         12         35         10
                        14          6         56         84      13081
                      1665          3         11    1412874          6
                         2          6         47          4          0
                         0
 1  18          0      12714     125042     741220       2028
                    153285        260         12         35         12
                        14          3         56         84      13199
                      1724          3         11    1396976          6
                         1         15         55          5          0
                         0
 1  15          0      12714     125041     741220       2028
                    152455        260         12         35         10
                        14          3         56         84      13475
                      1749          3         11    1392442          6
                         1         15         56          4          0
                         0
 1  40          0      12714     124766     741220       2028
                    151846        260         12         35         10
                        14          3         54         94      12934
                      1700          3         11    1400587          6
                         1          2         46          4          0
                         0
 1   3          0      12714     124744     741220       2029
                   1481272        260         12         33         10
                       203          3         49        175      19367
                      1877          3        160   14611270         43
                         1          2         59          4          0
                         0
 1  10          0      12714     124750     741220       2029
                   1480560        260         12         33         10
                       203          3         47        175      19294
                      1863          3        160   14607307         43
                         1          2         57          4          0
                         0
 1   7          0      12714     124747     741220       2030
                   1481464        260         12         33         10
                       203          3         47        175      19461
                      1879          3        160   14612382         43
                         1          2         58          4          0
                         0
 1  13          0      12714     124751     741220       2030
                   1481157        260         12         33         10
                       203          3         47        174      19409
                      1859          3        160   14608702         43
                         1          2         56          4          0
                         0
 1  16          0      12714     124752     741220       2030
                   1482008        260         12         33         12
                       203          3         47        175      19301
                      1848          3        160   14609247         43
                         1          2         55          5          0
                         0
 
