 1   3          1          6        214     741220       1923
                    159449        260         13         38         16
                        23          9         54        330      12984
                      1649          3         11    1429076          9
                         3          2         48          6          0
                         0
 1  43          0      12714     124766     741220       1953
                    154798        260         13         38         16
                        23          9         56        341      12677
                      1678          3         11    1380859          9
                         3          2         47          6          0
                         0
 1  19          0      12714     124752     741220       1955
                   1484965        260         13         36         16
                       212          9         49        422      18899
                      1825          3        160   14609422         46
                         3          2         55          6          0
                         0
 1   7          0      12714     124744     741220       1955
                   1485707        260         13         36         16
                       212          9         45        421      19167
                      1875          3        160   14609914         46
                         3          2         59          6          0
                         0
 1  16          0      12714     124751     741220       1955
                   1485630        260         13         36         16
                       212          9         45        422      19095
                      1845          3        160   14610308         46
                         3          2         56          6          0
                         0
 1  10          0      12714     124747     741220       1955
                   1485784        260         13         36         16
                       212          9         49        421      19217
                      1870          3        160   14609423         46
                         3          2         58          6          0
                         0
 1  13          0      12714     124750     741220       1955
                   1485710        260         13         36         16
                       212          9         47        422      19170
                      1861          3        160   14609493         46
                         3          2         57          6          0
                         0
 
