1  14 000 012714 125224 750103 2356                   551997        425         12         44       1418        205       4419         41        210      35276       1708          3         37    1674247         44        193 0011 66         68          0          0          0 033
1  29 000 012714 125136 750103 2356                   485693        485         12         51       2100        415       2109         49        127      43314       1642          3         17     634399         51         73 0013 64         77          0          0          0 033
1  38 000 012714 125240 750103 2356                   478546        475         12         51       2098        205       2109         51        127      45907       1596          3         16     586926         44         73 0011 56         76          0          0          0 033
1  43 000 012714 125030 750103 2356                   550138        485         12         44       1418        366       4419         43        211      34486       1620          3         37    1654445         51        193 0013 57         68          0          0          0 033
1  11 000 012714 125223 750103 2356                   553485        475         12         44       1418        205       4419         39        211      36011       1766          3         37    1674989         44        193 0011 70         68          0          0          0 033
1   5 000 012714 125221 750103 2357                   553563        505         12         44       1418        202       4419         41        225      36911       1810          3         37    1664824         43        193 0011 76         68          0          0          0 033
1  41 000 012714 125465 750103 2357                   487356        470         12         51       2098        205       2109         51        127      47785       1649          3         17     622639         44         73 0011 55         76          0          0          0 033
1  34 000 012714 125140 750103 2358                   471283        485         12         51       2098        415       2109         57        127      47614       1766          3         14     511871         51         73 0013 62         76          0          0          0 033
1  49 000 012714 125043 750103 2358                   472218        485         12         51       2098        415       2109         55        137      44824       1695          3         15     543629         51         73 0013 55         76          0          0          0 033
1  37 000 012714 125145 750103 2358                   476311        485         12         51       2098        415       2109         53        126      48051       1755          3         14     538744         51         73 0013 61         76          0          0          0 033
1   1 000 012714 125137 750103 2358                   472277        485         12         51       2098        415       2109         55        127      48376       1793          3         14     509645         51         73 0013 63         76          0          0          0 033
1  39 000 012714 124765 750103 2359                   172927        460         12         35         10         16          3         56         84      14189       1807          3         13    1609455          7          1 0002 60          4          0          0          0 033
1  35 000 012714 125237 750103 2359                   172720        455         12         35         10         16          3         56         84      14192       1826          3         13    1600074          7          1 0011 57          4          0          0          0 033
1  36 000 012714 124763 750103 2359                   170136        450         12         35         10         16          3         56         84      14031       1829          3         12    1584391          7          1 0002 61          4          0          0          0 033
1  13 000 012714 125042 750103 2359                   169498        465         12         35         10         16          3         56         84      14491       1937          3         12    1573913          7          1 0013 71          4          0          0          0 033
1  42 000 012714 124766 750103 2359                   171441        450         12         35         10         16          3         56         84      14024       1805          3         13    1594640          7          1 0002 57          4          0          0          0 033
1  46 000 012714 125041 750104 0000                   163872        465         12         35         10         16          3         58         94      13811       1810          3         12    1524720          7          1 0013 56          4          0          0          0 033
1  15 000 012714 124751 750104 0001                  1351624        455         12         33         10        205          3         47        174      20454       2027          3        145   13279828         44          1 0002 70          4          0          0          0 033
1  18 000 012714 124752 750104 0002                  1301155        450         12         33         10        205          3         51        175      21022       2059          3        140   12756316         44          1 0002 67          4          0          0          0 033
2   2 000 000006 000214 750104 0002                   191400                   165        470        253        835         28          0         34       5101          1          9          0     282794        269         13 0000 00         88          0          0          0 033
2   3 000 011016 107610 750104 0002                    61838                    59        129         16        516          7        144        206       4614         61         32          1     220952        115          3 0000 00          7          0          0          0 033
2   4 003 011016 107610 750104 0002                  1021475                    40        159         11      17349          7        181      49015      21587       2205         57         31    3294938       1771          3 1116 10          4          0          0          0 033
2   9 000 012714 124747 750104 0002                  1291034                     8         16          6        199          3         51        139      21191       2107          3        139   12685169         41          1 0002 72          2          0          0          0 033
2  12 000 012714 124750 750104 0002                  1346217                     8         16          6        199          3         51        139      21365       2095          3        145   13244706         41          1 0002 71          2          0          0          0 033
1   6 000 012714 124744 750104 0002                  1353053        385         12         33         10        205          3         51        175      21374       2120          3        145   13279982         44          1 0002 77          4          0          0          0 033
1  12 000 012714 124750 750104 0002                  1378998        470         12         33         10        205          3         51        175      21422       2101          3        148   13542030         44          1 0002 71          4          0          0          0 033
1   9 000 012714 124747 750104 0002                  1327031        455         12         33         10        205          3         51        174      21252       2115          3        142   13018627         44          1 0002 72          4          0          0          0 033
    AF5PS
