 1  26          0      12714     125046     741209       1610
                       214       5859         29        133      84137
                      3004          3        176    1613605         47
                       203         12         44        207          0
                         0
 1  39          0      12714     125240     741209       1611
                   1247841        275         13         54       5816
                       214       5856         67        134      81735
                      3014          3        181    1652837         47
                       202          2         44        206          0
                         0
 1  32          0      12714     125136     741209       1611
                   1238918        430         14         56       5820
                       214       5856         29        134      83440
                      3148          3        172    1570111         47
                       202         12         49        208          0
                         0
 1  35          0      12714     125137     741209       1611
                   1294765        430         14         56       5818
                       214       5856         29        134      83562
                      3098          3        210    1919034         47
                       202         12         46        207          0
                         0
 1  42          0      12714     125465     741209       1611
                   1266982        275         13         54       5816
                       214       5856         67        134      81597
                      2936          3        194    1771131         47
                       202          2         43        206          0
                         0
 1  44          0      12714     125146     741209       1611
                     27027        410         11         25         18
                        24          6         19         76       9046
                      3018          3          0      27170          9
                         2         12         45          7          0
                         0
 1  41          0      12714     125145     741209       1611
                     28159        410         11         25         20
                        24          6         19         76       9242
                      3083          3          0      24930          9
                         2         12         43          8          0
                         0
 1  14          0      12714     125042     741209       1611
                     89352        410         14         28         18
                        25          6         28        137       8755
                      3577          3         15     812699         10
                         2         12         50          7          0
                         0
 1  11          0      12714     125041     741209       1611
                     89621        410         14         28         20
                        25          6         30        136       8957
                      3625          3         15     801635         10
                         2         12         53          8          0
                         0
   
