 1   3          1          6        214     741212       1607
                         1          6         54         14          0
                         0
 1  31          0      12714     124765     741212       1608
                     98550        260         12         32         48
                        14          3         44         84       4542
                      1087          3         13     861671          6
                         1          6         51         23          0
                         0
 1   4          0      12714     124744     741212       1608
                   1472891        460         12         33         10
                       205          3         39        175      15414
                      1944          3        611   14587900         44
                         1          6         60          4          0
                         0
 1  13          0      12714     124752     741212       1608
                   1472738        250         12         33         10
                       203          3         41        175      15397
                      1797          3        611   14586861         43
                         1          6         57          4          0
                         0
 1   7          0      12714     124747     741212       1608
                   1447780        300         12         33         10
                       203          3         39        175      16001
                      1959          3        600   14325219         43
                         1          6         59          4          0
                         0
 1  10          0      12714     124751     741212       1608
                   1473472        300         12         33         10
                       203          3         41        175      15881
                      1894          3        611   14587005         43
                         1          6         58          4          0
                         0
 1  12          0      12714     125225     741212       1608
                    541099        320         12         44       1426
                       203       4419         43        210      31788
                      1857          3        138    1603612         43
                       193          9         56         72          0
                         0
 1   6          0      12714     125223     741212       1608
                    537394        320         12         44       1418
                       203       4419         39        211      32289
                      2005          3        137    1600375         43
                       193          9         60         68          0
                         0
 1   9          0      12714     125224     741212       1608
                    546348        320         12         44       1418
                       203       4419         41        211      32889
                      1959          3        142    1658510         43
                       193          9         58         68          0
                         0
 1   3          0      12714     125222     741212       1608
                    546099        330         12         44       1418
                       203       4419         37        210      34841
                      2166          3        140    1635391         43
                       193          9         63         68          0
                         0
 1   5          0      12714     125027     741212       1608
                    543246        270         12         44       1418
                       203       4419         41        211      33702
                      2162          3        140    1627313         43
                       193          9         58         68          0
                         0
 1   8          0      12714     125030     741212       1608
                    543883        280         12         44       1418
                       203       4419         39        211      33741
                      2135          3        140    1631387         43
                       193          9         57         68          0
                         0
 1  33          0      12714     125240     741212       1608
                    475507        320         12         51       2104
                       203       2109         51        127      45007
                      1667          3         59     558196         43
                        73          9         48         79          0
                         0
 1  35          0      12714     125137     741212       1608
                    473938        280         12         51       2098
                       203       2112         49        127      41774
                      1636          3         63     596064         43
                        74          9         48         76          0
                         0
 1  32          0      12714     125136     741212       1608
                    468032        280         12         51       2098
                       203       2109         51        127      42051
                      1699          3         59     556113         43
                        73          9         49         76          0
                         0
 1  36          0      12714     125465     741212       1608
                    473484        270         12         51       2098
                       203       2109         51        136      41090
                      1622          3         63     599793         43
                        73          9         47         76          0
                         0
 1  11          0      12714     125040     741212       1608
                    541376        280         12         44       1418
                       203       4419         39        210      34118
                      2073          3        138    1609482         43
                       193          9         56         68          0
                         0
 1  17          0      12714     125043     741212       1608
                    488902        280         12         51       2098
                       203       2109         49        127      42650
                      1959          3         73     679230         43
                        73          9         54         76          0
                         0
 1  38          0      12714     125140     741212       1608
                    487467        330         12         51       2098
                       203       2109         47        127      41653
                      1588          3         73     680513         43
                        73          9         47         76          0
                         0
 
