 1   2          1          6        214     741212       1606
                        73          9         47         76          0
                         0
 1  33          0      12714     125136     741212       1606
                    480759        280         12         51       2098
                       203       2109         49        127      41535
                      1479          3         68     641398         43
                        73          9         48         76          0
                         0
 1   5          0      12714     125222     741212       1606
                    546022        330         12         44       1418
                       203       4419         37        211      32428
                      1632          3        143    1659301         43
                       193          9         60         68          0
                         0
 1   6          0      12714     125030     741212       1606
                    539155        280         12         44       1418
                       203       4419         37        211      32312
                      1637          3        138    1611905         43
                       193          9         57         68          0
                         0
 1  14          0      12714     125225     741212       1606
                    539740        320         12         44       1418
                       203       4419         39        210      32545
                      1601          3        139    1615713         43
                       193          9         55         68          0
                         0
 1  18          0      12714     125043     741212       1606
                    471008        280         12         51       2098
                       203       2109         49        127      43662
                      1623          3         59     559866         43
                        73          9         53         76          0
                         0
 1  38          0      12714     125465     741212       1606
                    469833        270         12         51       2098
                       203       2109         51        127      43921
                      1524          3         58     551047         43
                        73          9         46         76          0
                         0
 1  36          0      12714     125137     741212       1606
                    483289        280         12         51       2098
                       203       2109         51        127      43700
                      1541          3         67     634995         43
                        73          9         47         76          0
                         0
 1  39          0      12714     125140     741212       1606
                    479275        330         12         51       2098
                       203       2109         51        127      42395
                      1525          3         66     624061         43
                        73          9         46         76          0
                         0
 1  42          0      12714     125145     741212       1606
                    452246        330         12         51       2098
                       203       2109         49        137      39873
                      1518          3         50     480564         43
                        73          9         45         76          0
                         0
 1   3          0      12714     125027     741212       1606
                    538429        270         12         44       1418
                       203       4419         37        211      34702
                      1742          3        136    1580887         43
                       193          9         58         68          0
                         0
 1  32          0      12714     125237     741212       1606
                    165660        300         12         35         10
                        14          3         54         84      13031
                      1686          3         47    1553891          6
                         1          9         48          4          0
                         0
 1  37          0      12714     124765     741212       1606
                    162051        260         12         35         10
                        14          3         54         84      12961
                      1669          3         46    1518824          6
                         1          6         48          4          0
                         0
 1  34          0      12714     124763     741212       1606
                    165609        250         12         35         12
                        14          6         54         84      13077
                      1687          3         47    1540037          6
                         2          6         49          5          0
                         0
 1  40          0      12714     124766     741212       1606
                    163642        250         12         35         10
                        14          3         54         84      12997
                      1653          3         46    1532789          6
                         1          6         47          4          0
                         0
 1  12          0      12714     125041     741212       1606
                    164540        260         12         35         10
                        14          3         54         84      13502
                      1813          3         47    1535110          6
                         1          9         55          4          0
                         0
 1  15          0      12714     125042     741212       1606
                    157503        260         12         35         10
                        14          6         56         93      13621
                      1850          3         44    1458560          6
                         2          9         54          4          0
                         0
 1   7          0      12714     124747     741212       1606
                   1169353        300         12         33         10
                       203          3         51        175      19526
                      1971          3        479   11444214         43
                         1          6         57          4          0
                         0
 1  13          0      12714     124751     741212       1606
                   1169808        300         12         33         10
                       203          3         51        175      19485
                      1944          3        479   11446995         43
                         1          6         56          4          0
                         0
 1  10          0      12714     124750     741212       1606
                   1066484        270         12         33         10
                       203          3         51        175      19554
                      1959          3        435   10399862         43
                         1          6         59          4          0
                         0
 1   4          0      12714     124744     741212       1606
                   1144365        460         12         33         10
                       205          3         51        175      19679
                      1998          3        468   11185905         44
                         1          6         58          4          0
                         0
 1  16          0      12714     124752     741212       1606
                   1195449        250         12         33         10
                       203          3         51        175      19578
                      1935          3        490   11708682         43
                         1          6         55          4          0
                         0
 
