 1  50          0          1         21     741224        308
 1  36          0      12714     124766     741224        334
                    166220        450         13         38         16
                        31          6         56         83      13822
                      1739          3         12    1509968         12
                         2          6         47          6          0
                         0
 1  30          0      12714     124763     741224        334
                    169379        450         13         38         16
                        31          6         56         83      13921
                      1789          3         12    1536814         12
                         2          6         49          6          0
                         0
 1  33          0      12714     124765     741224        334
                    164738        460         13         38         16
                        31          6         58         83      13922
                      1776          3         12    1488330         12
                         2          6         48          6          0
                         0
 1  20          0      12714     125042     741224        334
                    166643        465         13         38         16
                        31          6         56         83      13855
                      1895          3         12    1522028         12
                         2          9         54          6          0
                         0
 1  40          0      12714     125237     741224        335
                    172748        455         30         89         16
                        37          6         58         83      13408
                      1755          3         12    1537683         14
                         2          5         48          6          0
                         0
 1  17          0      12714     125041     741224        335
                    160847        465         13         38         16
                        31          6         58         83      14054
                      1941          3         11    1455184         12
                         2          9         55          6          0
                         0
 1   6          0      12714     124747     741224        335
                   1379801        455         13         36         16
                       220          6         47        174      20073
                      2028          3        148   13540324         49
                         2          6         58          6          0
                         0
 1   7          0      12714     124750     741224        335
                   1328827        470         13         36         16
                       220          6         49        174      20148
                      2018          3        143   13021098         49
                         2          6         57          6          0
                         0
 1   5          0      12714     124744     741224        335
                   1380033        385         13         36         16
                       217          6         49        174      20163
                      2043          3        148   13543166         48
                         2          6         59          6          0
                         0
 1  12          0      12714     124752     741224        335
                   1355148        450         13         36         16
                       220          6         49        174      20161
                      2002          3        145   13290303         49
                         2          6         55          6          0
                         0
 1   9          0      12714     124751     741224        335
                   1276024        455         13         36         16
                       220          6         49        183      19273
                      2022          3        137   12500068         49
                         2          6         56          6          0
                         0
  
