 1  40          3      10422     105011     750103       2231
                      1814          3         12    1562674         14
                         4          9         46          7          0
                         0
 1  17          0      12714     124752     750103       2303
                   1101394        450         13         36         16
                       220         12         51        559      21273
                      2058          3        117   10664506         49
                         4          2         54          6          0
                         0
 1  11          0      12714     124750     750103       2303
                   1049499        470         13         36         16
                       220         12         53        559      21273
                      2114          3        111   10137651         49
                         4          2         56          6          0
                         0
 1   4          0      12714     124744     750103       2303
                   1153511        385         13         36         16
                       217         12         51        559      21627
                      2150          3        122   11187432         48
                         4          2         58          6          0
                         0
 1  14          0      12714     124751     750103       2303
                   1178936        455         13         36         16
                       220         12         51        558      21315
                      2100          3        125   11448449         49
                         4          2         55          6          0
                         0
 1   8          0      12714     124747     750103       2303
                   1205492        455         13         36         18
                       220         12         53        558      21402
                      2136          3        128   11709064         49
                         4          2         57          7          0
                         0
  
