 1  44          0          1         21     741212       1605
                       193          9         58         68          0
                         0
 1   4          0      12714     125027     741212       1605
                    527971        270         12         44       1418
                       203       4419         33        211      23725
                      1292          3        140    1623226         43
                       193          9         59         68          0
                         0
 1  10          0      12714     125040     741212       1605
                    520251        280         12         44       1418
                       203       4419         33        211      23841
                      1265          3        135    1567486         43
                       193          9         57         68          0
                         0
 1  40          0      12714     125140     741212       1605
                    441640        330         12         51       2098
                       203       2109         41        127      30360
                      1105          3         53     503176         43
                        73          9         46         76          0
                         0
 1  39          0      12714     125465     741212       1605
                    446742        270         12         51       2098
                       203       2112         43        127      31532
                      1120          3         55     522136         43
                        74          9         45         76          0
                         0
 1   8          0      12714     124747     741212       1605
                   1441731        300         12         33         10
                       203          3         39        174      11859
                      1292          3        600   14328087         43
                         1          6         56          4          0
                         0
 1  14          0      12714     124751     741212       1605
                   1416181        300         12         33         10
                       203          3         39        174      11834
                      1271          3        589   14066214         43
                         1          6         60          4          0
                         0
 1  11          0      12714     124750     741212       1605
                   1416306        270         12         33         10
                       203          3         41        175      11931
                      1288          3        589   14065473         43
                         1          6         55          4          0
                         0
 
