 1  24          0      12714     125044     741224        354
                      1907          3        137   12491235         44
                         1          6         59          4          0
                         0
 1  10          0      12714     124747     741224        416
                   1169495        455         12         33         10
                       205          3         53        174      19595
                      1899          3        125   11443360         44
                         1          6         58          4          0
                         0
 1  19          0      12714     124752     741224        416
                   1143420        450         12         33         10
                       205          3         53        174      19439
                      1870          3        122   11181861         44
                         1          6         55          4          0
                         0
 
