 1  16          0      12714     125224     741205       2034
                   4353259        195         27         69         34
                        77         39      23594       7996      16642
                      7092          9        172   57466980         27
                        14          1          0         13          0
                         0
 1   1          3      11016     126265     741205       2245
                  10356597       2880       2233      11060       6322
                    119463      86107       4307     136691      97639
                     11545       1855        185   29715247      21026
                     16869        590         18       1213          0
                         0
 1  39          0      12714     124770     741205       2332
                   2260125        390        140        789        812
                      6154       6006        210        156      53376
                     10894          3        125   20855222       1036
                      1002          9         40        152          0
                         0
 1  15          0      12714     124753     741205       2333
                   1052410        410         13         26       3236
                       202       3226        209        159     308357
                     11087          3         17     653962         44
                       114          9         49        121          0
                         0
 1  20          0      12714     124755     741205       2334
                    996613        410         13         26       2828
                       202       2884        209        160     309136
                     11074          3         17     638385         44
                       103          9         47        112          0
                         0
 1  25          0      12714     124757     741205       2334
                    988297        410         13         26       2758
                       202       2766        209        159     308501
                     11068          3         17     631845         44
                        98          9         45        116          0
                         0
 1  36          0      12714     124767     741205       2334
                   1900068        390        119        658        680
                      5098       4950        210        158      65626
                     11026          3        103   17182602        860
                       826          9         41        128          0
                         0
 1  23          0      12714     124756     741205       2334
                    969787        410         14         28       2616
                       202       2536        209        172     304077
                     11103          3         15     573831         44
                        90          9         46        136          0
                         0
 1  17          0      12714     124754     741205       2335
                   1056864        410         14         28       3094
                       202       2996        209        157     308653
                     11155          3         17     634716         44
                       106          9         48        154          0
                         0
 1  30          0      12714     125235     741205       2336
                   2261019        390        140        789        774
                      6154       6006        210        147      66133
                     11155          3        125   20860216       1036
                      1002          2         48        133          0
                         0
 1  27          0      12714     125234     741205       2336
                   2260247        390        140        789        774
                      6154       6006        214        146      66569
                     11194          3        124   20841876       1036
                      1002          2         49        133          0
                         0
 1  32          0      12714     125236     741205       2337
                   2261589        390        140        789        774
                      6154       6006        214        145      66812
                     11250          3        125   20852461       1036
                      1002          2         47        133          0
                         0
 1   1          3      11016     126265     741205       2347
                    270495       2880         17         49         10
                      2968          6         48      14442       6722
                       862          9          9     947513        315
                         2        590          7          4          0
                         0
 1  10          0      12714     125222     741205       2348
                   4903996        510         14         55       2868
                       202      72481        225        148     335693
                     11971          3        568   19644951         44
                      2502          2         56        132          0
                         0
 1   7          0      12714     125221     741205       2348
                   4885586        510         13         53       2848
                       202      72481        225        148     335648
                     12001          3        567   19592784         44
                      2502          2         57        122          0
                         0
 1  19          0      12714     125225     741205       2352
                   4887761        510         13         53       2816
                       202      72481        229        146     342609
                     12150          3        568   19638114         44
                      2502          2         53        106          0
                         0
 1  14          0      12714     125041     741205       2353
                    456871        390         13         40         56
                      1849          6        222        615     239487
                     12265        783          1      99985        129
                         2         12         54          8          0
                         0
 1   2          3      11016     126265     741205       2354
                     61696       2880         33         77         72
                       421          9        212        693       1484
                       480         49          0      92139        107
                         4        590          7         22          0
                         0
 1  47          0      12714     125146     741205       2354
                   1146430        410         13         26       3380
                       202       3370        227        171     335749
                     12146          3         23     842908         44
                       119         12         32        128          0
                         0
 1  13          0      12714     125223     741205       2357
                   4894939        510         13         53       2816
                       202      72481        235        149     352959
                     12526          3        567   19585287         44
                      2502          2         55        106          0
                         0
 1  29          0      12714     125045     741206          5
                   2292521        390        169        962        958
                     16047      10248        238        158      76678
                     12921          3        101   16997289       2685
                      1709         12         39        163          0
                         0
 1   3         10          1         21     741206          5
                     68630          0         23         95         12
                       344          3         95        695      14872
                      1636         37          1     225478         45
                         1        590         11          5          0
                         0
 1   4         10          1         21     741206          7
                     92890          0         29        124         40
                       362          3        397        723      11143
                      1248         44          3     383055         49
                         1        556         25         14          0
                         0
 1  40          0      12714     125136     741206          9
                   1323790        410         13         26       4216
                       202       4261        243        162     365277
                     13119          3         25     913473         44
                       150         12         36        156          0
                         0
 1  41          0      12714     125465     741206         10
                   1345829        410         13         26       4356
                       202       4376        247        160     373498
                     13164          3         23     849378         44
                       154          2         44        161          0
                         0
 1  38          0      12714     125240     741206         11
                   1406036        410         13         26       4608
                       202       4638        247        160     374483
                     13210          3         27     983905         44
                       164          2         45        170          0
                         0
 1  26          0      12714     125044     741206         14
                   2333797        390        171        974        970
                     16323      10434        246        157      79852
                     13440          3        103   17291288       2731
                      1740         12         40        165          0
                         0
 1  46          0      12714     125145     741206         14
                   1445975        410         13         26       4832
                       202       4894        249        160     376806
                     13342          3         28    1005409         44
                       172         12         35        178          0
                         0
 1  45          0      12714     125140     741206         14
                   1434298        410         13         26       4720
                       202       4836        249        159     373929
                     13363          3         29    1058167         44
                       170         12         34        174          0
                         0
 1  44          0      12714     125307     741206         14
                   1424736        410         13         26       4720
                       202       4721        249        171     374272
                     13378          3         27    1003398         44
                       166          2         42        174          0
                         0
 1  34          0      12714     125046     741206         16
                   2898164        390        212       1220       1216
                     20451      13098        250        180      80583
                     13521          3        130   21717222       3419
                      2184         12         38        206          0
                         0
 1  42          0      12714     125306     741206         16
                   2343481        390        172        980        976
                     16389      10470        250        171      80431
                     13504          3        104   17350095       2742
                      1746          2         43        166          0
                         0
 1  21          0      12714     125043     741206         16
                   2590440        390        190       1088       1084
                     18171      11622        250        178      81026
                     13628          3        115   19293540       3039
                      1938         12         41        184          0
                         0
 1  37          0      12714     125047     741206         17
                   2118269        390        156        884        880
                     14721       9390        250        177      80903
                     13568          3         93   15569229       2464
                      1566         12         43        150          0
                         0
 1  43          0      12714     125137     741206         17
                   2080349        410         13         26       8092
                       202       8229              161     384091
                     13595          3         53    1900404         44
                       288         12         37        298          0
                         0
 1  24          0      12714     125232     741206         18
                   2170716        410         13         26       8528
                       202       8689        251        158     385936
                     13698          3         58    2064820         44
                       304          2         50        310          0
                         0
 1  22          0      12714     125226     741206         19
                   3400858        410         13         26      15584
                       202      15905        255        157     390443
                     13785          3         92    3254674         44
                       555          2         51        562          0
                         0
 k@:¸
