 1   1          1          6        214     741218       1943
 1  39          0      12714     125240     741218       2014
                    485514        280         22         81       2104
                       224       2115         53        376      46053
                      1699          3         16     584443         50
                        75          6         42         78          0
                         0
 1  41          0      12714     125140     741218       2015
                    488375        280         22         81       2104
                       224       2115         53        376      46910
                      1690          3         16     593191         50
                        75          7         45         78          0
                         0
 1  20          0      12714     125043     741218       2015
                    475426        280         12         51       2098
                       203       2109         55        127      48092
                      1844          3         15     545262         43
                        73          7         52         76          0
                         0
 1  35          0      12714     125136     741218       2015
                    491688        280         22         81       2104
                       224       2118         53        375      47873
                      1762          3         16     605478         50
                        76          7         47         78          0
                         0
 1  38          0      12714     125137     741218       2015
                    480916        280         22         81       2104
                       224       2115         55        376      48472
                      1770          3         14     534563         50
                        75          7         46         78          0
                         0
 1  44          0      12714     125145     741218       2016
                    479857        280         22         81       2104
                       224       2115         55        386      45885
                      1745          3         15     551105         50
                        75          7         44         78          0
                         0
 1  34          0      12714     124763     741218       2016
                    175495        260         22         65         16
                        35          9         58        332      14290
                      1845          3         12    1552402         13
                         3          2         45          6          0
                         0
 1   7          0      12714     124747     741218       2016
                   1479448        260         12         33         10
                       203          3         49        175      19339
                      1995          3        160   14593239         43
                         1          2         57          4          0
                         0
 1  36          0      12714     125237     741218       2017
                    176329        260         22         65         16
                        35          9         58        333      14097
                      1846          3         12    1565164         13
                         3          6         44          6          0
                         0
 1  40          0      12714     124766     741218       2017
                    173066        260         22         65         16
                        35          9         58        332      14059
                      1823          3         12    1529371         13
                         3          2         43          6          0
                         0
 1  14          0      12714     125041     741218       2017
                    160435        260         12         35         10
                        14          3         58         84      14405
                      1981          3         11    1472769          6
                         1          7         57          4          0
                         0
 1  37          0      12714     124765     741218       2017
                    174342        260         22         65         16
                        35          9         58        333      14333
                      1864          3         12    1537815         13
                         3          2         44          6          0
                         0
 1  17          0      12714     125042     741218       2017
                    166894        260         12         35         12
                        14          6         58         84      14448
                      1978          3         12    1526625          6
                         2          7         53          5          0
                         0
 1  13          0      12714     124751     741218       2017
                   1480494        260         12         33         10
                       203          3         53        175      19925
                      2005          3        160   14595482         43
                         1          2         51          4          0
                         0
 1  16          0      12714     124752     741218       2017
                   1489179        260         22         63         16
                       224          9         51        422      20302
                      2022          3        160   14603624         50
                         3          2         54          6          0
                         0
 1   1          0      12714     124744     741218       2018
                   1481087        260         12         33         10
                       203          3         49        175      20409
                      2088          3        160   14593804         43
                         1          2         59          4          0
                         0
 1  10          0      12714     124750     741218       2018
                   1481524        260         12         33         10
                       203          3         53        175      20484
                      2062          3        160   14598661         43
                         1          2         53          4          0
                         0
 
