 1   2          1          6        214     741212       1606
 1  10          0      12714     125040     741212       1607
                    538322        280         12         44       1418
                       203       4419         35        211      28486
                      1454          3        142    1647276         43
                       193          9         56         68          0
                         0
 1   2          0      12714     125222     741212       1607
                    532406        330         12         44       1418
                       203       4419         37        221      26957
                      1496          6        139    1617807         43
                       193          9         63         68          0
                         0
 1  37          0      12714     125140     741212       1607
                    457504        330         12         51       2098
                       203       2109         47        137      33742
                      1306          3         60     570055         43
                        73          9         47         76          0
                         0
 1  31          0      12714     125136     741212       1607
                    457060        280         12         51       2098
                       203       2109         45        127      37000
                      1352          3         57     535311         43
                        73          9         49         76          0
                         0
 1  40          0      12714     125145     741212       1607
                    457348        330         12         51       2098
                       203       2109         45        137      33779
                      1300          3         60     566807         43
                        73          9         45         76          0
                         0
 1  35          0      12714     125465     741212       1607
                    450530        270         12         51       2098
                       203       2109         47        137      34440
                      1336          3         54     518050         43
                        73          9         47         76          0
                         0
 1  34          0      12714     125137     741212       1607
                    447613        280         12         51       2098
                       203       2112         45        127      37634
                      1354          3         49     471343         43
                        74          9         48         76          0
                         0
 1   6          0      12714     124747     741212       1607
                   1268901        300         12         33         10
                       203          3         47        175      16935
                      1702          3        523   12491999         43
                         1          6         58          4          0
                         0
 1  33          0      12714     124766     741212       1607
                    159806        250         12         35         10
                        14          3         52         84      12284
                      1544          3         46    1498606          6
                         1          6         49          4          0
                         0
 1  29          0      12714     125237     741212       1607
                    161684        300         12         35         10
                        14          3         52         84      12489
                      1572          3         47    1513121          6
                         1          9         49          4          0
                         0
 1   9          0      12714     124751     741212       1607
                   1268938        300         12         33         10
                       203          3         47        175      16925
                      1690          3        523   12492854         43
                         1          6         60          4          0
                         0
 1  12          0      12714     124752     741212       1607
                   1269009        250         12         33         10
                       203          3         45        175      16913
                      1676          3        523   12494615         43
                         1          6         57          4          0
                         0
 1   3          0      12714     124744     741212       1607
                   1217587        460         12         33         10
                       205          3         45        174      17048
                      1721          3        501   11971317         44
                         1          6         59          4          0
                         0
 1  27          0      12714     124763     741212       1607
                    164621        250         12         35         10
                        14          3         52         84      12474
                      1587          3         48    1544927          6
                         1          6         52          4          0
                         0
 1  30          0      12714     124765     741212       1607
                    164065        260         12         35         10
                        14          3         52         84      12449
                      1568          3         47    1542136          6
                         1          6         50          4          0
                         0
 1  13          0      12714     125042     741212       1607
                    165308        260         12         35         10
                        14          3         52         84      12794
                      1679          3         48    1548384          6
                         1          9         55          4          0
                         0
  
